company_id,company_size,brand_level,funding_stage,intl_flag,training_budget,promotion_rate,work_life_balance,hr_response_speed,benefits_score,funding_stage_num,talent_care_index,enterprise_tier
214,2257,4,public,0,73.81726119592189,36.689961860170456,48.770424429627,65.87547621063149,65.92663155753417,6,0.5400391260494777,T1
215,3689,5,public,0,69.81989292671679,70.59205361545352,57.73061242026518,43.0941001472246,88.91132008063792,6,0.6222484099838371,T1
216,1375,4,A,0,71.18248359787474,68.1837005757311,87.15288354148548,57.63704792470392,70.47262599843431,2,0.673590767493979,T1
217,414,3,C,0,55.936078047632876,24.055099590231162,33.644811596937146,51.55436923880184,29.714048356933297,4,0.31965113334335404,T2
218,500,3,seed,1,46.065162493041306,47.735341866651986,74.44129712886115,74.17546059372287,80.85899654104757,1,0.5858848382628756,T2
219,2246,2,D,0,46.977098540388305,39.46265807780301,41.706951482219864,78.49458793944058,51.20475814943471,5,0.4424879416609792,T2
220,4514,3,public,0,35.46805127313213,78.28317943226867,59.63955787365051,76.78939820443236,58.821636238268496,6,0.5391514128208479,T1
221,655,1,C,1,63.55422917318925,30.698215873724422,54.11809524159561,51.42692812816171,35.25268247302047,4,0.4126189594493567,T3
222,2289,5,B,0,58.7482682516011,83.87612388433026,42.671814388780334,23.646536287947292,65.94543430810623,3,0.49355643213782,T2
223,3526,5,seed,0,53.40018443205437,54.400694688695125,42.2703691574676,37.26253342617924,45.92663706885161,1,0.39991982537978826,T3
224,1027,1,public,0,15.665717634823949,34.08518068515842,62.422629828060074,81.90277769315091,58.702883845889055,6,0.40782334530317266,T2
225,3613,4,seed,0,41.29023795458747,42.809064687833,73.92862925060291,56.382430849522464,52.17031690886669,1,0.46184467449970484,T2
226,1543,1,seed,1,76.8126097710475,40.57086086616789,55.92422074898395,51.48985534428843,89.72521762950947,1,0.5971879920054765,T2
227,4047,4,A,1,50.030609999053034,32.05686876372089,59.12181053973146,84.99724410810728,90.69842510247503,2,0.5757651846158705,T2
228,2904,1,seed,1,65.40887516485262,56.70688347514676,67.13878506065676,79.71223923683658,57.7907238936506,1,0.6046162020120094,T2
229,2743,3,B,0,39.13971855037116,32.89752008754682,42.454099631792644,62.342282106877015,58.08762109327053,3,0.39135507524050295,T3
230,900,4,C,1,81.58058223538846,15.753408242712602,69.83508013460677,57.892356725104364,50.65146957205825,4,0.5176790704283212,T2
231,2326,4,B,1,57.83958509917986,48.165823524732886,71.10948955295595,60.150583020616246,75.80210695554737,3,0.5755074696358717,T2
232,4285,3,seed,0,64.35060594725303,22.548588464478115,99.65802078000655,65.18027917742452,51.40836220433259,1,0.5617469068619204,T3
233,117,5,seed,1,94.88669687822528,41.46110437478463,51.982332951046686,84.40066193847451,49.83726633102311,1,0.6196467214236245,T1
234,3797,4,B,0,82.74660150884105,38.636148005139596,50.67069117330996,67.91454393932118,73.6360786823044,3,0.595770115906942,T2
235,2473,2,seed,1,55.40151568069413,39.318110703535346,70.30345394517992,72.16440646254797,47.84891537961696,1,0.5100920949531851,T3
236,3602,4,D,1,51.10169722694461,91.01733582862276,71.10566670259422,78.3697815269824,56.35816441437498,5,0.6338094671777135,T1
237,3323,4,A,0,55.116824827207026,56.015408209052275,49.43860554597261,45.624535985658135,30.117716714313122,2,0.40518847419439563,T3
238,2171,2,B,0,67.64847372714803,59.41667816191598,51.54939716911922,72.5680664946366,68.97123586709384,3,0.5933102890082692,T3
239,1557,4,B,0,58.42163798623693,23.024830665838696,66.65809341148865,57.87603743473744,89.99473796609178,3,0.5442599820700831,T2
240,3143,5,B,1,54.071337824947925,43.228663594535405,44.75865214824542,26.774667259181278,69.26083133759646,3,0.4164007939019926,T3
241,718,5,seed,0,82.00771876063564,58.87544733894722,51.431456191759764,32.20562641219863,81.85058584830418,1,0.58394322533936,T2
242,2928,4,seed,1,58.286851623332446,36.55847956756588,59.433484277894955,47.7463534387384,42.61626368498538,1,0.42960137757661415,T3
243,491,4,public,0,94.49383639555978,71.34513118332373,73.93501895715613,69.43712520029614,61.017512794479416,6,0.7220926335174038,T1
244,3256,2,seed,0,61.361138456282596,33.351461453781454,48.326422141127345,63.59319391476415,40.96628128572038,1,0.43534057867730525,T3
245,3151,4,C,1,86.77977591337091,49.84540955442684,28.52184860750925,64.58113390045929,53.12798572511717,4,0.5292547337547162,T2
246,440,2,C,1,65.3597913406594,44.451070480439945,27.334440519708625,89.3132087576137,70.12759511499259,4,0.5388178065972229,T1
247,3792,3,B,1,74.44440859874172,57.95777186887449,37.849390932701866,44.232745391962624,58.730950422756074,3,0.5019429046546283,T3
248,2090,2,B,0,49.13083422723413,43.47117870660233,36.989316508801004,61.61593304142787,32.98510261577923,3,0.3727706927695167,T3
249,3938,2,public,0,47.193611661188825,50.12391471272313,55.526227862081456,66.26209731939342,34.644505205858195,6,0.43390961461475497,T2
250,227,1,public,0,66.89558932522482,50.74965834799626,38.97791754243832,51.6921763684633,33.520213164656845,6,0.42607661913073636,T2
251,913,5,A,1,74.82829863697972,41.78102036695658,46.75592064286074,62.39657443116117,65.35469402897303,2,0.540697296566899,T2
252,2480,1,B,1,60.603847530006945,63.731689632948026,45.614625840287204,39.60070932281917,92.08620710616336,3,0.5547783321154564,T3
253,957,1,A,0,40.70409997374455,59.29099074707366,50.9518742264321,81.7386870418504,80.16179014800362,2,0.5548278409406537,T3
254,1662,5,B,1,39.59612450566009,53.404948985442985,79.16006930436996,52.45739626457393,24.768251614516906,3,0.4207592275304363,T3
255,3309,3,D,0,38.592953967206384,47.251749997684755,68.59116143088826,90.43960230689905,81.15829094718633,5,0.5825298585493164,T1
256,739,3,A,1,33.485668305909286,69.33779254935995,58.258070644416065,61.54535946515563,72.918807089249,2,0.5137930034684832,T2
257,3394,4,B,1,61.642280391706315,50.754983611344734,50.62357951070659,76.39274991558857,30.72990092601112,3,0.47841032996957555,T2
258,534,2,public,1,76.87565882562038,49.47944881913313,51.06827749403166,61.25375983412384,51.845572515921546,6,0.5393086739493287,T1
259,892,1,seed,0,59.798763196127865,56.884420537986266,63.243943519231195,61.56958634835258,75.62388099542876,1,0.5838848126732465,T3
260,2946,4,B,1,26.093778639932218,85.53856029347531,67.34670517363665,53.82358933489189,66.35736968589136,3,0.5145059361601839,T2
261,3971,1,D,0,57.13859309498177,30.87358825561833,43.47811990239039,63.66773501112789,34.74538410940424,5,0.3934894897795589,T3
262,869,3,A,1,57.558015050510896,68.85742407499639,58.58369208982771,66.45198172179667,67.3826166485353,2,0.5822073515212061,T2
263,1513,5,seed,0,91.43998125338159,20.922919097714107,25.49408690139157,51.020380875187485,20.66248986663001,1,0.37949390912812747,T3
264,4627,5,A,1,38.142931306206656,58.91091684811523,61.38742054672955,60.249378177961624,53.2120230121274,2,0.4671260213578861,T2
265,4948,2,public,0,54.13983596101207,83.35149089695716,70.19438787133898,53.45861587520041,76.34526507980082,6,0.6210648574984956,T1
266,2913,4,seed,0,85.58779020816846,63.79603344041153,53.518901969906,94.19529697460774,57.312701664712435,1,0.6760932306923616,T1
267,2246,4,A,1,66.74967512019822,58.07125141371627,87.06443193824168,60.74376922123734,48.51806165064692,2,0.5971762886085958,T1
268,1747,3,seed,1,68.44969610274637,44.91190956154464,43.90018484102319,83.63325012375182,72.11888631412994,1,0.5785798771114595,T2
269,3070,1,seed,0,61.71876655535817,55.55884960879398,61.47904664485218,59.261287368692365,73.57078085647188,1,0.5739331028184159,T3
270,2962,2,C,1,64.94915307985897,50.462869322739586,57.42680405334471,65.63002698148871,79.27067477873815,4,0.5896134622152258,T3
271,1487,4,A,0,71.66414295417803,40.8524210572356,56.395237320905466,43.50090299696623,71.86382128358858,2,0.5280233158853439,T2
272,133,5,C,0,47.85770521660851,49.78223892145235,56.17084531192404,55.74098371384989,75.38337149693149,4,0.5067338169561688,T2
273,774,1,C,0,73.170878683623,58.57086089127591,59.713680480151545,64.94748539104945,69.45944547643809,4,0.612043318548448,T2
274,4793,4,public,0,39.40495474671691,41.19009276644847,71.5673398954192,84.20405363343814,61.513987034980026,6,0.5233055788846943,T1
275,2102,5,seed,0,64.92551959247307,40.486927227675686,80.04377978039591,65.1077588874678,58.52165299598484,1,0.5719911396509312,T2
276,2421,5,public,0,62.68111444929491,30.51561812334086,57.96399608793348,81.37208505670199,52.96658477534417,6,0.5164223941987369,T1
277,2346,3,C,0,50.75560367711838,62.03305046960013,71.04505715474613,70.97020754284088,36.38973901798467,4,0.5155595146375943,T1
278,3918,1,A,0,59.6597208701153,64.81581871540709,46.77172885973148,84.7836187525056,40.75970435006325,2,0.5310685621738651,T3
279,343,2,public,0,50.6618977100167,59.169887996257316,70.25528724361973,61.17340895772922,52.20575380710144,6,0.5238139581217687,T1
280,431,5,public,1,43.92448009707384,72.37306886911598,45.808135618768155,95.46311794912526,61.1046867132413,6,0.5637641317702928,T1
281,1393,5,A,1,54.695778875795334,56.58161746745309,75.45055897741011,55.20445315920228,81.49381416607247,2,0.5955502026602773,T2
282,2443,4,public,0,43.44017046942508,62.05619687258362,93.37025403829183,51.26953432123263,56.289447126116286,6,0.5486219683100892,T1
283,3362,1,B,0,64.84196196139872,60.46907366147613,56.04665779245773,45.05926010435353,74.05909694492028,3,0.5542770563682878,T3
284,2463,1,C,1,42.74871758771455,53.352279650472255,22.919304147081462,94.634345401813,75.34836615934606,4,0.5020050159233032,T3
285,2217,3,public,1,70.67965534486576,45.44520709366635,49.23083306808283,73.47226601665056,53.06540443929055,6,0.5355462578114112,T1
286,4690,3,B,1,42.277813981067695,94.8547470842544,77.71000214862886,57.322309732675684,67.10973359329313,3,0.6124622804921303,T2
287,821,1,public,1,51.505576266284905,46.86488236263685,66.84922859240392,79.48631775622893,52.860023290677354,6,0.5316203514536266,T1
288,2867,4,B,1,50.630948876772315,43.014201199832144,61.98261757880047,71.62769059164894,79.47631019933411,3,0.5545015665954671,T2
289,2720,3,public,1,79.87720093312258,62.812176822101925,74.13869369527742,89.52578459925826,67.80933675052084,6,0.7167221548527295,T1
290,2377,1,C,0,64.95434918424888,59.53337947531009,65.75125502797475,40.33034034164124,36.76177617029796,4,0.4816472583247223,T3
291,4041,1,A,0,56.82399296183409,29.713752143014105,77.48360299921818,58.284958483600434,59.745919086615395,2,0.5100971546915043,T3
292,1349,3,B,0,67.48079161604585,75.2082085821473,72.71077882635177,55.524700624800445,85.01790675100595,3,0.6732193701273563,T1
293,4769,4,B,0,28.392114790054677,53.304497643685,82.34720724379135,34.36844253027958,53.91907241270608,3,0.42377845396621766,T3
294,1671,5,seed,1,59.352996155386386,35.003240286117034,63.74073734250007,76.84458086691572,64.61115551161616,1,0.5452950656038729,T2
295,2734,3,seed,1,89.96271266707144,76.39811405836973,72.48415042390327,58.214448218752985,66.27994024156547,1,0.7052736249062366,T1
296,2612,2,B,1,61.98519759604009,66.26216028873077,53.085966830627434,72.35483686981188,39.37741071420179,3,0.5272357477397619,T3
297,4251,5,seed,0,61.018697537540035,32.238244144937546,48.3766270150559,95.03680708061457,65.68203513662974,1,0.5490613990085657,T2
298,2205,3,A,0,68.22192569463294,86.98929112463904,85.30828224670357,57.054588314413486,33.30480241541136,2,0.6144478866494668,T1
299,1437,2,D,0,73.43407864971519,66.85835263059147,61.45927482116301,56.10385824279983,46.36439019117627,5,0.5644132764702326,T1
300,127,3,D,1,30.037999606652104,54.81646991874917,70.87808905379806,63.661298376135946,75.28729044740126,5,0.5116540817298092,T1
301,1831,1,D,0,34.7651027731346,83.62393850119203,59.97984023058224,75.82146294176773,63.064856935242084,5,0.5560671767549469,T1
302,4134,2,B,0,63.1543693662922,57.86736010893353,48.61574958528057,54.0660176456579,51.82387726830904,3,0.4958751837777853,T3
303,69,3,public,1,49.27685157153736,54.494504648127425,58.17572628131842,53.16653764015017,64.58983736116818,6,0.4956714192658342,T1
304,4482,5,C,1,79.68037893329871,43.1145979116042,80.97590428428343,76.80064978337913,55.978431788162766,4,0.6403446474819829,T1
305,2723,4,A,1,55.27238415172164,65.47330790752741,66.88384118847078,67.3009505337325,57.213834539981164,2,0.5658971024724365,T2
306,718,4,A,0,30.982038964303232,63.57885341183164,30.616429444312654,33.37380431793251,68.16591495424234,2,0.3681628492041218,T3
307,1524,3,D,0,40.979791247340046,55.264242518014804,54.55608869478152,44.84451480743249,44.634748408794756,5,0.4038419546531403,T2
308,2779,1,A,0,18.75485970554137,40.78024563038315,86.51670068327539,83.01730209358095,57.68571889442974,2,0.48325475037034443,T3
309,1592,2,C,0,56.48811694075631,57.33873737498933,54.5792502104007,67.62699596310337,51.6914406916869,4,0.514504709030418,T1
310,560,5,public,1,57.17423809103425,53.74362185628152,29.19234093225311,51.329256965478514,30.044742631795657,6,0.3732946823242623,T2
311,3336,1,seed,0,53.633059353271534,30.99746226278438,88.2887821667607,59.61426479871025,41.3522521437619,1,0.4885697908848888,T3
312,3367,5,seed,0,76.18318558544608,28.50737767616466,68.91828015700469,62.185313419223384,83.65950960008514,1,0.6072060450516705,T1
313,611,4,public,1,77.9777975477504,65.17276081857585,56.87979425899519,72.30026704392229,63.54029634794898,6,0.6345418276920939,T1
314,1420,2,C,0,57.44417364965833,8.1660103290696,52.0573162226869,42.98431247197695,34.49899887617639,4,0.326583797635872,T2
315,1234,4,A,0,27.979594987847157,58.69738948530268,75.31763087666776,50.226712058613586,30.81397561057702,2,0.3975717626385582,T3
316,3303,5,public,0,69.25922370738388,46.39450496043116,49.328265596380916,65.82138056808745,55.093213698120074,6,0.5229396870527258,T1
317,3656,1,public,0,68.33040342762862,78.54843892383838,76.37210279225582,60.602315873063695,83.54017106400019,6,0.6971548702908398,T1
318,3640,1,C,0,64.64087355235418,46.117572235230234,66.6751245715881,70.00602855691393,53.825111708326006,4,0.5522055938553845,T3
319,4695,4,C,1,74.72219623962174,66.87071585653413,61.9149108077976,44.786896436965634,79.21899240786827,4,0.6202464190718916,T1
320,3847,5,A,1,42.527578553084396,47.85555085771975,60.32823688536953,66.99980146779849,62.98282310391718,2,0.49069140496432956,T2
321,1616,1,seed,0,90.13133079277708,57.04746676275058,55.20051141257315,77.2821706712846,65.01125778338019,1,0.6636714298813681,T2
322,556,4,C,0,45.60858370287198,68.26305755656092,74.73024192334825,68.81545966008997,34.292751341822324,4,0.5119704590006546,T2
323,3080,1,A,0,71.23834390801282,46.67399710615756,44.15451468637065,63.947564356662284,72.93788966974589,2,0.5540863849282633,T3
324,4581,4,D,1,34.68978458379972,72.93798792097127,32.04919797071665,60.65762956407641,51.306155366348676,5,0.41707315671486966,T2
325,4876,4,public,1,46.04602969094924,37.1134382120833,67.8310419662796,50.31208386119897,71.67257171138544,6,0.4826751427510655,T1
326,1166,1,seed,1,82.74552970088004,60.30267116605082,68.09981324907436,60.992019705842964,43.15911030623608,1,0.5959368758447441,T3
327,1197,4,C,0,56.08650265498725,71.60751501018134,65.68385844018826,79.63588194032567,60.00983890766851,4,0.6084235488261699,T1
328,206,5,A,0,72.59883907699196,66.88067485222602,64.52365391388862,60.333600907598246,62.984050216939735,2,0.6140643351390598,T1
329,723,5,public,0,63.55433083078869,89.49600778123738,52.871353946599235,49.54274414912226,54.381433618210266,6,0.5665730513925152,T1
330,2783,1,A,0,58.42562765999741,41.25809228840811,70.5997232701684,55.108540757284594,63.87726828246466,2,0.5258077936351697,T3
331,2743,2,C,0,80.45775487399035,30.175313475725417,57.271069971927346,64.81190416186303,52.471249721727354,4,0.5332780092232311,T3
332,1867,2,C,1,56.4501176302215,37.10196804708785,50.20618302695715,56.770804039468146,45.96598419829825,4,0.43016420194560595,T3
333,1563,3,B,0,33.288928386547944,66.88796619787186,53.0097390039136,68.79424596288396,84.29321750749739,3,0.5363613068390938,T2
334,4152,1,D,1,47.951398620724426,63.96261281684882,90.33023518041331,69.31981265048643,74.83219872814452,5,0.6359193863466395,T2
335,2310,5,D,1,68.2678759305254,56.84061987365348,30.240382687273076,74.44576452566507,44.06529933418099,5,0.49134670021137805,T1
336,4045,4,C,1,65.93263659543763,34.78677311607166,65.99660966873279,81.92983261171045,66.66355319510842,4,0.5838872976597136,T2
337,4816,5,public,0,36.494126246468426,68.80361127992309,31.134233158020525,75.94202214121304,44.374459470080396,6,0.4267094994158042,T2
338,1599,1,public,1,49.13486220887698,32.95531400229027,56.268266586832425,48.920653101928565,36.86036105774049,6,0.37777877064586785,T2
339,1029,1,B,0,51.2741797619663,75.8610924827842,51.061960237533,49.35051774793219,74.5747605037826,3,0.5435115119305184,T3
340,4765,5,C,0,54.517956088286624,100.0,24.639547253121954,60.939199329562456,28.030306363994104,4,0.4624511219604987,T2
341,3181,2,seed,0,39.36129617097673,61.59612063828791,64.22460144694021,55.683544998648195,72.7565505308012,1,0.5169380985077845,T3
342,1468,4,public,0,50.57443337820782,65.49594644183938,51.91939100492487,46.063425822546805,52.70372068625801,6,0.46736077495707967,T1
343,3116,5,C,1,49.070842721107084,46.12852415987993,24.412698519020097,55.81631488157808,53.40370774763101,4,0.3843927473151209,T3
344,2584,1,B,1,71.57299889642879,22.416160220437305,71.43308945238803,55.35681892933346,63.965770733595924,3,0.529560249660685,T3
345,4529,1,seed,1,72.13681966485366,44.151051465456,80.96009884782296,52.59413164334312,66.88037980390229,1,0.5967654877556503,T3
346,1294,1,public,0,57.81284312866776,35.32788566022251,81.84198947674516,57.57894719382992,42.95216599390856,6,0.49503511439553055,T1
347,4957,1,B,0,54.119403061939025,28.95391762452972,63.743303050423535,78.49831190445664,69.20133534875107,3,0.5311490896039676,T3
348,4681,1,D,1,62.0988646805867,86.00247895592169,58.73693021723385,64.78933257748935,58.9272991464288,5,0.6082337085657243,T2
349,919,5,A,0,47.75137338816638,59.911525324463916,79.25050593433275,96.60532706477657,35.647068521243355,2,0.5691408346217054,T2
350,839,4,public,1,42.797518767488384,61.8343764510517,84.91813736544157,64.3871146042751,54.112133779144436,6,0.5486183577673802,T1
351,2675,5,A,1,45.89668186611425,49.437597426467505,76.13709924601,57.93907916487848,80.48174326450174,2,0.5597830608923152,T2
352,243,5,A,1,50.47780254042815,51.88832051601815,42.935398364323184,62.057860357168124,85.50211157017684,2,0.5245975852875975,T2
353,1508,5,public,1,42.54789300311593,72.361912280308,61.22151765143875,65.59088769820956,69.19492377934752,6,0.5528738833197765,T1
354,2186,2,public,0,62.43089338594312,54.417931863486125,65.03225830866286,68.09355540039489,36.76416070113771,6,0.5168888452764258,T1
355,4847,2,A,0,70.94573510675562,64.55249088444519,29.046128497324332,91.07395856202633,65.3403173417501,2,0.5921880118121259,T3
356,4962,5,B,0,36.193525488026374,51.471922638789714,65.50977055393238,50.16551349031404,71.46463536560628,3,0.47637451533109787,T2
357,774,2,D,0,60.3769306682405,48.84124796682315,94.36786921567023,74.0266448144883,69.33703571641827,5,0.6483395525105486,T1
358,4460,1,public,0,56.70096307100496,29.675545019166485,68.23897865281266,64.90850836659773,70.34422290769461,6,0.5259748317376957,T1
359,472,4,B,1,65.12263028305205,19.400516877391695,81.5746093030681,40.00463160401135,63.17547234720802,3,0.4947615593945265,T2
360,3748,5,C,0,59.80591847844618,50.29188578080477,60.926635682059285,72.78978294932668,55.76899023988076,4,0.543403279231608,T2
361,4231,5,public,1,38.19601080102554,56.016940455878185,56.82850681625886,79.74672985125467,46.65775256963169,6,0.4751661075936156,T1
362,4456,5,D,1,41.06416051714252,31.849659339241764,64.1003422412956,49.999530347115986,24.73509618547456,5,0.3439455744588082,T2
363,1132,1,public,1,60.44135363377459,54.379452429376606,44.94677363224908,61.87492584951241,62.77391003412696,6,0.512529857811981,T1
364,4469,4,C,0,75.43171379618263,55.96754613382904,42.579597004249784,37.84504033189215,60.1628983420872,4,0.5019196100271404,T2
365,597,5,seed,1,26.787189434354957,16.191855890931173,78.26087291470985,44.376709564419286,66.47878932802188,1,0.38336353524784744,T3
366,2603,4,public,0,65.1858986970237,38.52775612936898,79.95747748586429,76.67241408664154,34.261757214020804,6,0.5373019169713638,T1
367,2358,5,public,0,77.84433007931464,62.330750087238435,42.142298950602395,55.47016891589592,67.96528371835602,6,0.5728694508701466,T1
368,1593,5,public,0,57.7046118569068,61.96705712912339,73.48798087286183,46.47675835086745,91.92726660855321,6,0.6170499913909737,T1
369,130,3,seed,0,68.25303744039661,34.233851504804306,56.60864039030366,65.21244510241802,58.33365222322449,1,0.5176236595294477,T2
370,3864,1,A,0,49.45396378653297,57.85206490899523,63.43693719184689,54.686225959965675,55.95168957348881,2,0.4982157463780693,T3
371,1691,3,public,0,58.20950701084685,73.4033300564885,65.36349823096101,55.4084967911425,62.253040053456914,6,0.5750132634232572,T1
372,3315,2,seed,1,35.68629722537773,68.98731326183616,73.9096074899891,72.35056435944864,91.54972942007575,1,0.616754970526618,T2
373,2062,1,public,0,24.83485037371689,53.28485583374918,59.32349122981102,45.735732974919145,39.59798805110185,6,0.35301868119527,T2
374,1880,1,B,0,74.14148701837912,46.576426360162735,80.56259192483097,49.32488702245435,60.45451786769638,3,0.5859487559830376,T3
375,4433,4,D,1,45.22507608413337,43.67179928197892,62.950605436158796,64.15711989008416,43.40582382094005,5,0.4468556724507341,T2
376,490,3,public,1,53.167082324948545,63.42075609237383,67.98694835951252,75.57173707047488,47.70091974563508,6,0.5530164479154008,T1
377,3688,3,B,1,39.2033662009471,58.511871516571986,44.66779853540406,79.3342442208579,56.15696476600703,3,0.4767885529704445,T3
378,3739,4,B,0,38.85045445374186,66.32927210983961,92.53854417127735,52.68913591493728,79.9044951074305,3,0.5971656428068869,T1
379,1912,3,C,1,57.392434498580755,57.373728636180736,65.51719877127947,75.12327753687507,87.61684021170853,4,0.6360815474711157,T1
380,1327,4,C,1,49.056342087965305,69.73775110625395,69.40795880552159,51.022007891414276,64.61841645865401,4,0.546079109188442,T2
381,46,1,B,0,65.66956496992047,56.702665593238606,32.26902702061534,87.5669308566952,50.597889708600746,3,0.5281615522306412,T3
382,4685,5,C,0,66.78807628469387,69.12439689037035,44.836767630734386,46.127205644123805,99.37656073285481,4,0.6112717063637263,T1
383,4739,3,public,1,64.81274469486911,70.6748098665995,77.80613900669968,80.59870335108423,49.73157381739816,6,0.6380447172275023,T1
384,1220,1,B,0,63.57901186392665,40.51852065595335,62.59025789268168,52.809194504537864,47.29068945588446,3,0.48052107276500894,T3
385,178,5,A,0,83.6665230739783,22.453407156326577,27.379524242737183,90.1854503671244,26.825968242161643,2,0.45433642981265604,T3
386,631,4,B,1,43.986093464326714,82.78287140826197,74.6126388637411,70.27849020393478,80.73355667716064,3,0.642357972378759,T1
387,356,1,B,1,59.17597700695623,59.619857152820714,49.29947513035643,47.77576858828489,73.460175070312,3,0.5249562741009802,T3
388,4158,1,A,1,76.99034730779383,24.139253881069813,80.5810717740274,54.68866128640491,98.10269411397958,2,0.6439380910495385,T2
389,4461,1,A,1,78.96809714007054,42.1512490500632,56.59462914234081,72.93653687313238,33.37810301229186,2,0.5247710807391917,T3
390,783,2,D,1,38.67354525983141,68.89373726265691,61.27530697632848,76.73702184661786,81.78890372714486,5,0.5845254173853263,T1
391,3738,1,B,0,55.31466837516195,49.96581703960793,76.86327325746637,61.00998171585752,58.19230381222417,3,0.5467128158478668,T3
392,912,4,public,0,80.3718164380089,45.78289445225571,43.640112466325405,62.625215933488526,70.70370368560232,6,0.5706695049886504,T1
393,1848,3,A,1,67.62118657798598,80.21587348563341,42.11445107465697,72.61694245701692,28.987788601223993,2,0.5251426048734673,T2
394,3004,5,seed,0,62.92894547219659,36.14883136509141,54.85602527363028,63.84517797815148,81.95739098531006,1,0.5517883491544817,T2
395,3605,4,public,0,56.73472959848015,40.63323956041299,71.23476479393955,43.89093196926274,70.37078477264112,6,0.5133734528349636,T1
396,4375,4,public,1,54.24298611438382,58.804956550868816,36.70596395818415,50.61836365503747,56.3385294086343,6,0.44845524640748347,T2
397,243,3,A,1,64.32328594635486,62.028188776969884,31.311446401774454,65.29167920412331,67.96691569023906,2,0.5276815121397685,T2
398,998,1,A,0,56.21438812523275,63.93417461813317,71.17953483270068,79.01675383096772,43.98657988228177,2,0.5685831929909265,T3
399,1416,1,A,0,59.361320684333336,71.40228480224104,48.35234699892794,84.62375393826866,47.14951854511111,2,0.5607754377328654,T3
400,1565,4,C,1,61.17898059172556,58.5744151722673,51.72438379327547,72.9134118908003,49.12144156836826,4,0.529269924562993,T2
401,4990,1,B,0,49.82892707259751,63.80891090089136,28.291033568957346,66.0220706545091,25.503626351265275,3,0.3884433360534515,T3
402,3891,1,A,1,67.98194060822158,50.3342333323285,47.136330970368284,72.48339440375467,71.64989440145725,2,0.5722145708957156,T3
403,1615,2,seed,1,100.0,56.128569458260856,57.87892325390159,52.66548809710402,77.25709144110363,1,0.6759019690297425,T2
404,4859,5,C,1,33.34520041010887,56.93561524096542,72.88604572196627,59.854766556385,45.077149454014695,4,0.45530840755620866,T3
405,2506,3,public,0,64.8601878628497,58.87176644474265,45.66031734024578,50.46216990124733,62.91945127106192,6,0.514097816452386,T1
406,2513,4,D,1,48.597148670716415,68.90571653648969,84.51801792371995,44.51760345009204,52.48581193130298,5,0.5364353359062833,T1
407,2179,3,C,0,68.66103866278876,64.99262227500697,47.04710361312319,66.66968616290687,62.58065735537752,4,0.5717568060595154,T1
408,736,1,seed,1,60.698362099917915,55.79590605220329,47.0705311746372,64.59718629218641,46.3311868994125,1,0.4894981589553978,T3
409,4673,2,A,0,71.42782161063695,40.43573227106128,82.59772083036484,71.62713478312618,41.98177234651019,2,0.5727217879959996,T3
410,89,1,A,0,77.6325986476317,56.218082645128774,61.383362437822676,69.64556563249425,74.88527306240363,2,0.6455480158450093,T2
411,887,4,public,1,62.88631676652272,54.49567987187661,49.16760433581477,65.39701979853407,55.91420005288363,6,0.5209163652890219,T1
412,1163,1,public,0,76.98078432621267,58.47726843663757,55.51786990111051,69.79263331948576,91.3758521645091,6,0.6722929746807119,T1
413,1410,2,public,1,24.83553159316984,94.71745552852724,79.64917724067294,61.402436652815325,57.78726940150038,6,0.5519815681739105,T1
414,676,5,public,1,83.85678446874034,45.572089986257765,81.45924511401091,67.7804795331136,41.256673314041635,6,0.6081790010632259,T1
415,109,3,public,0,65.62593227838511,62.60120234425647,44.9313091316759,51.833978362390965,77.85799489941095,6,0.5582232302589254,T1
416,3394,3,public,0,76.16765033617773,74.23231721039737,57.32105903873427,67.17588295894782,67.72360279048233,6,0.6475464564919428,T1
417,4847,3,seed,1,41.701863827377174,56.764034453788895,59.44250924268117,71.35784759400413,69.3568386828392,1,0.5269069002479511,T3
418,626,4,A,0,47.53845177591997,97.08121214509897,42.22015823173444,52.62446000698915,77.24021154075461,2,0.567882209454251,T2
419,1496,2,B,0,62.189074412171614,48.19529274883342,57.109039157600094,62.72564938589986,45.902463004621495,3,0.4961197727225851,T3
420,2541,4,C,0,59.74443165993805,60.83360600176085,58.08516576722721,53.26956486518897,54.83669374725011,4,0.5176648183907104,T2
421,4638,5,seed,0,64.24602882014985,40.621496591926324,76.24335166298778,54.62890624877439,54.08535286470752,1,0.5314225087627273,T2
422,3477,3,public,1,76.26772741394949,48.67255476742072,77.31880045297922,46.25098902856983,35.05730887243449,6,0.5266820817370805,T1
423,3835,3,C,0,33.52169527045726,59.48081038713984,52.73264962625587,79.72084895233178,52.51896744730986,4,0.47225912795226926,T1
424,2913,1,C,1,74.60728607575963,70.23347312153913,54.57674969822701,76.91959244608067,79.71845078390601,4,0.6747560248984013,T2
425,2096,2,A,0,60.1242286493689,60.74370701242434,68.62867683289016,69.52407395918272,61.0347477644954,2,0.58752402046838,T3
426,1014,5,A,1,56.94327208313178,77.66406728802525,48.636984817167814,89.6107433272134,34.11695742663521,2,0.5475264297676434,T2
427,4324,3,A,0,37.933271484226644,53.29062440933191,67.41824242779845,59.35056024804252,30.550730001696106,2,0.4162295655432533,T3
428,4024,2,public,0,67.54573002565297,49.0209664628979,56.59349620209257,100.0,85.30119299872061,6,0.6735531398149246,T1
